year,region,population_millions
2010,Riyadh,6.8
2010,Makkah,7.0
2010,Eastern Province,4.1
2010,Madinah,1.8
2010,Al-Qassim,1.2
2010,Asir,2.0
2010,Tabuk,0.8
2010,Hail,0.6
2010,Northern Borders,0.4
2010,Jazan,1.5
2010,Najran,0.5
2010,Al-Baha,0.4
2010,Al-Jouf,0.5
2011,Riyadh,7.037999999999999
2011,Makkah,7.196
2011,Eastern Province,4.231199999999999
2011,Madinah,1.845
2011,Al-Qassim,1.2264
2011,Asir,2.04
2011,Tabuk,0.828
2011,Hail,0.6108
2011,Northern Borders,0.41
2011,Jazan,1.533
2011,Najran,0.51
2011,Al-Baha,0.40599999999999997
2011,Al-Jouf,0.515
2012,Riyadh,7.284329999999999
2012,Makkah,7.397487999999999
2012,Eastern Province,4.366598399999999
2012,Madinah,1.891125
2012,Al-Qassim,1.2533808
2012,Asir,2.0808
2012,Tabuk,0.85698
2012,Hail,0.6217944
2012,Northern Borders,0.42025
2012,Jazan,1.566726
2012,Najran,0.5202
2012,Al-Baha,0.4120899999999999
2012,Al-Jouf,0.53045
2013,Riyadh,7.539281549999998
2013,Makkah,7.604617664
2013,Eastern Province,4.5063295488
2013,Madinah,1.9384031249999993
2013,Al-Qassim,1.2809551775999999
2013,Asir,2.1224160000000003
2013,Tabuk,0.8869742999999999
2013,Hail,0.6329866992000001
2013,Northern Borders,0.4307562499999999
2013,Jazan,1.601193972
2013,Najran,0.5306040000000001
2013,Al-Baha,0.4182713499999999
2013,Al-Jouf,0.5463635
2014,Riyadh,7.8031564042499975
2014,Makkah,7.817546958592001
2014,Eastern Province,4.6505320943616
2014,Madinah,1.9868632031249993
2014,Al-Qassim,1.3091361915072
2014,Asir,2.16486432
2014,Tabuk,0.9180184004999998
2014,Hail,0.6443804597856
2014,Northern Borders,0.44152515624999983
2014,Jazan,1.636420239384
2014,Najran,0.54121608
2014,Al-Baha,0.42454542024999986
2014,Al-Jouf,0.5627544050000001
2015,Riyadh,8.076266878398746
2015,Makkah,8.036438273432577
2015,Eastern Province,4.799349121381172
2015,Madinah,2.036534783203124
2015,Al-Qassim,1.3379371877203583
2015,Asir,2.2081616064
2015,Tabuk,0.9501490445174996
2015,Hail,0.6559793080617409
2015,Northern Borders,0.4525632851562498
2015,Jazan,1.6724214846504482
2015,Najran,0.5520404016
2015,Al-Baha,0.4309136015537498
2015,Al-Jouf,0.57963703715
2016,Riyadh,8.358936219142702
2016,Makkah,8.26145854508869
2016,Eastern Province,4.952928293265369
2016,Madinah,2.087448152783202
2016,Al-Qassim,1.3673718058502065
2016,Asir,2.252324838528
2016,Tabuk,0.983404261075612
2016,Hail,0.6677869356068521
2016,Northern Borders,0.463877367285156
2016,Jazan,1.709214757312758
2016,Najran,0.563081209632
2016,Al-Baha,0.437377305577056
2016,Al-Jouf,0.5970261482645001
2017,Riyadh,8.651498986812696
2017,Makkah,8.492779384351174
2017,Eastern Province,5.111421998649861
2017,Madinah,2.139634356602782
2017,Al-Qassim,1.397453985578911
2017,Asir,2.29737133529856
2017,Tabuk,1.0178234102132584
2017,Hail,0.6798071004477756
2017,Northern Borders,0.4754743014672849
2017,Jazan,1.7468174819736388
2017,Najran,0.57434283382464
2017,Al-Baha,0.4439379651607118
2017,Al-Jouf,0.6149369327124351
2018,Riyadh,8.954301451351139
2018,Makkah,8.730577207113006
2018,Eastern Province,5.274987502606657
2018,Madinah,2.1931252155178513
2018,Al-Qassim,1.428197973261647
2018,Asir,2.3433187620045315
2018,Tabuk,1.0534472295707225
