region_name_en,sector,gdp_billion_usd,gdp_share_regional,year
Riyadh,Oil & Gas,52.222,13.89,2024
Riyadh,Manufacturing,45.259,12.04,2024
Riyadh,Wholesale & Retail,34.815,9.26,2024
Riyadh,Construction,20.889,5.56,2024
Riyadh,Real Estate,26.111,6.94,2024
Riyadh,Transport & Storage,20.889,5.56,2024
Riyadh,Finance & Insurance,41.778,11.11,2024
Riyadh,Tourism & Hospitality,17.407,4.63,2024
Riyadh,ICT,27.852,7.41,2024
Riyadh,Agriculture,8.704,2.31,2024
Riyadh,Mining (non-oil),12.185,3.24,2024
Riyadh,Public Admin,52.222,13.89,2024
Riyadh,Other Services,15.667,4.17,2024
Makkah,Oil & Gas,27.573,10.0,2024
Makkah,Manufacturing,35.845,13.0,2024
Makkah,Wholesale & Retail,41.36,15.0,2024
Makkah,Construction,16.544,6.0,2024
Makkah,Real Estate,20.68,7.5,2024
Makkah,Transport & Storage,16.544,6.0,2024
Makkah,Finance & Insurance,13.787,5.0,2024
Makkah,Tourism & Hospitality,41.36,15.0,2024
Makkah,ICT,11.029,4.0,2024
Makkah,Agriculture,6.893,2.5,2024
Makkah,Mining (non-oil),9.651,3.5,2024
Makkah,Public Admin,22.059,8.0,2024
Makkah,Other Services,12.408,4.5,2024
Eastern Province,Oil & Gas,142.973,40.74,2024
Eastern Province,Manufacturing,46.791,13.33,2024
Eastern Province,Wholesale & Retail,25.995,7.41,2024
Eastern Province,Construction,15.597,4.44,2024
Eastern Province,Real Estate,19.496,5.56,2024
Eastern Province,Transport & Storage,15.597,4.44,2024
Eastern Province,Finance & Insurance,12.998,3.7,2024
Eastern Province,Tourism & Hospitality,12.998,3.7,2024
Eastern Province,ICT,10.398,2.96,2024
Eastern Province,Agriculture,6.499,1.85,2024
Eastern Province,Mining (non-oil),9.098,2.59,2024
Eastern Province,Public Admin,20.796,5.93,2024
Eastern Province,Other Services,11.698,3.33,2024
Madinah,Oil & Gas,17.86,31.67,2024
Madinah,Manufacturing,6.11,10.83,2024
Madinah,Wholesale & Retail,4.7,8.33,2024
Madinah,Construction,2.82,5.0,2024
Madinah,Real Estate,3.525,6.25,2024
Madinah,Transport & Storage,2.82,5.0,2024
Madinah,Finance & Insurance,2.35,4.17,2024
Madinah,Tourism & Hospitality,5.64,10.0,2024
Madinah,ICT,1.88,3.33,2024
Madinah,Agriculture,1.175,2.08,2024
Madinah,Mining (non-oil),1.645,2.92,2024
Madinah,Public Admin,3.76,6.67,2024
Madinah,Other Services,2.115,3.75,2024
Al-Qassim,Oil & Gas,13.608,31.02,2024
Al-Qassim,Manufacturing,4.655,10.61,2024
Al-Qassim,Wholesale & Retail,3.581,8.16,2024
Al-Qassim,Construction,2.149,4.9,2024
Al-Qassim,Real Estate,2.686,6.12,2024
Al-Qassim,Transport & Storage,2.149,4.9,2024
Al-Qassim,Finance & Insurance,1.79,4.08,2024
Al-Qassim,Tourism & Hospitality,1.79,4.08,2024
Al-Qassim,ICT,1.432,3.27,2024
Al-Qassim,Agriculture,4.297,9.8,2024
Al-Qassim,Mining (non-oil),1.253,2.86,2024
